userid,exid,level,totalScore,score,date,no_of_attempts
[email],CBO1,1,10,10,26-09-2022,1
[email],CBO2,1,10,10,27-09-2022,1
[email],CBO3,1,10,10,28-09-2022,1
[email],CBO4,1,10,10,29-09-2022,1
[email],CBO5,1,10,10,30-09-2022,1
[email],CBO6,1,10,10,01-10-2022,1
[email],CBO7,1,10,10,02-10-2022,1
[email],CBO8,1,10,10,03-10-2022,1
[email],CBO9,1,10,10,04-10-2022,1
[email],CBO10,1,10,10,05-10-2022,1
[email],CDCI7,2,20,16,06-10-2022,1
[email],CBP9,2,20,16,07-10-2022,1
[email],CDCIE20,2,20,16,08-10-2022,1
[email],CDCC4,2,20,16,09-10-2022,1
[email],CBO14,2,20,16,10-10-2022,1
[email],CBTV9,2,20,16,11-10-2022,1
[email],CBTV10,2,20,16,12-10-2022,1
[email],CAAI1,2,20,20,13-10-2022,2
[email],CBO11,2,20,20,14-10-2022,2
[email],CBP6,2,20,16,15-10-2022,1
[email],CBTV12,2,20,20,16-10-2022,2
[email],CBO17,2,20,20,17-10-2022,2
[email],CBO19,2,20,16,18-10-2022,1
[email],CBO12,2,20,16,19-10-2022,1
[email],CDCIE7,2,20,20,20-10-2022,2
[email],CBTV13,2,20,20,21-10-2022,2
[email],CBTV16,2,20,16,22-10-2022,1
[email],CDCI9,2,20,16,23-10-2022,1
[email],CBP1,2,20,16,24-10-2022,1
[email],CDCC5,2,20,20,25-10-2022,2
[email],CDCI18,2,20,20,26-10-2022,2
[email],CDCI11,2,20,16,27-10-2022,1
[email],CBTV2,2,20,16,28-10-2022,1
[email],CDCI16,2,20,20,29-10-2022,2
[email],CDCIE16,2,20,16,30-10-2022,1
[email],CDCI13,2,20,20,31-10-2022,2
[email],CBP5,2,20,16,01-11-2022,1
[email],CAAI5,2,20,20,02-11-2022,2
[email],CBO13,2,20,20,03-11-2022,2
[email],CBO28,2,20,16,04-11-2022,1
[email],CDCIE2,2,20,20,05-11-2022,2
[email],CDCI10,2,20,16,06-11-2022,1
[email],CBO24,2,20,16,07-11-2022,1
[email],CDCC3,2,20,16,08-11-2022,1
[email],CDCIE11,2,20,20,09-11-2022,2
[email],CDCI6,2,20,16,10-11-2022,1
[email],CDCIE15,2,20,20,11-11-2022,2
[email],CBP3,2,20,16,12-11-2022,1
[email],CDCC7,2,20,16,13-11-2022,1
[email],CDCI17,2,20,20,14-11-2022,2
[email],CFSV3,3,30,30,15-11-2022,3
[email],CBO29,3,30,24,16-11-2022,1
[email],CDCIE3,3,30,30,17-11-2022,3
[email],CLCF2,3,30,30,18-11-2022,3
[email],CDCIE14,3,30,24,19-11-2022,1
[email],CBP12,3,30,30,20-11-2022,3
[email],CBTV8,3,30,24,21-11-2022,1
[email],CDCI14,3,30,27,22-11-2022,2
[email],CBTC6,3,30,27,23-11-2022,2
[email],CDCC12,3,30,27,24-11-2022,2
[email],CDCIE5,3,30,30,25-11-2022,3
[email],CAAI2,3,30,30,26-11-2022,3
[email],CAAI4,3,30,24,27-11-2022,1
[email],CDCIE23,3,30,24,28-11-2022,1
[email],CDCC11,3,30,30,29-11-2022,3
[email],CDCC13,3,30,27,30-11-2022,2
[email],CBTC2,3,30,24,01-12-2022,1
[email],CBTC4,3,30,30,02-12-2022,3
[email],CAAI3,3,30,30,03-12-2022,3
[email],CBTV7,3,30,30,04-12-2022,3
[email],CDCS4,4,40,40,05-12-2022,3
[email],CDCS13,4,40,32,06-12-2022,2
[email],CDCC20,4,40,28,07-12-2022,1
[email],CBTC8,4,40,28,08-12-2022,1
[email],CDCS8,4,40,40,09-12-2022,3
[email],CDCS6,4,40,28,10-12-2022,1
[email],CDCS9,4,40,40,11-12-2022,3
[email],CDCC16,4,40,28,12-12-2022,1
[email],CAAI7,4,40,32,13-12-2022,2
[email],CDCC21,4,40,32,14-12-2022,2
[email],CBO1,1,10,9,26-09-2022,1
[email],CBO2,1,10,9,27-09-2022,1
[email],CBO3,1,10,9,28-09-2022,1
[email],CBO4,1,10,10,29-09-2022,2
[email],CBO5,1,10,10,30-09-2022,2
[email],CBO6,1,10,10,01-10-2022,2
[email],CBO7,1,10,10,02-10-2022,2
[email],CBO8,1,10,10,03-10-2022,2
[email],CBO9,1,10,9,04-10-2022,1
[email],CBO10,1,10,10,05-10-2022,2
[email],CBO18,2,20,18,06-10-2022,2
[email],CDCIE12,2,20,16,07-10-2022,1
[email],CBO14,2,20,18,08-10-2022,2
[email],CDCIE20,2,20,18,09-10-2022,2
[email],CBO17,2,20,18,10-10-2022,2
[email],CBO16,2,20,16,11-10-2022,1
[email],CBTV3,2,20,20,12-10-2022,3
[email],CDCI12,2,20,18,13-10-2022,2
[email],CDCI10,2,20,20,14-10-2022,3
[email],CBTV9,2,20,20,15-10-2022,3
[email],CBP7,2,20,20,16-10-2022,3
[email],CBTV14,2,20,16,17-10-2022,1
[email],CBP4,2,20,20,18-10-2022,3
[email],CDCIE11,2,20,20,19-10-2022,3
[email],CDCIE8,2,20,18,20-10-2022,2
[email],CBO22,2,20,18,21-10-2022,2
[email],CDCI16,2,20,16,22-10-2022,1
[email],CBTV5,2,20,20,23-10-2022,3
[email],CDCC6,2,20,20,24-10-2022,3
[email],CDCI13,2,20,20,25-10-2022,3
[email],CFSV7,3,30,24,26-10-2022,2
[email],CFSV6,3,30,21,27-10-2022,1
[email],CAAI4,3,30,27,28-10-2022,3
[email],CAAI2,3,30,30,29-10-2022,4
[email],CBTC2,3,30,27,30-10-2022,3
[email],CLCF2,3,30,30,31-10-2022,4
[email],CBTC7,3,30,27,01-11-2022,3
[email],CBP12,3,30,30,02-11-2022,4
[email],CBO29,3,30,21,03-11-2022,1
[email],CDCC14,3,30,27,04-11-2022,3
[email],CDCS6,4,40,32,05-11-2022,3
[email],CFN1,4,40,32,06-11-2022,3
[email],CBTC8,4,40,40,07-11-2022,4
[email],CDCS5,4,40,40,08-11-2022,4
[email],CDCS13,4,40,40,09-11-2022,4
[email],CDCS8,4,40,24,10-11-2022,2
[email],CDCS4,4,40,40,11-11-2022,4
[email],CLCF4,4,40,32,12-11-2022,3
[email],CLCF6,4,40,40,13-11-2022,4
[email],CLCF5,4,40,32,14-11-2022,3
[email],CBO1,1,10,9,26-09-2022,2
[email],CBO2,1,10,9,27-09-2022,2
[email],CBO3,1,10,10,28-09-2022,3
[email],CBO4,1,10,9,29-09-2022,2
[email],CBO5,1,10,9,30-09-2022,2
[email],CBO6,1,10,8,01-10-2022,1
[email],CBO7,1,10,10,02-10-2022,3
[email],CBO8,1,10,8,03-10-2022,1
[email],CBO9,1,10,8,04-10-2022,1
[email],CBO10,1,10,9,05-10-2022,2
[email],CBO24,2,20,20,06-10-2022,4
[email],CBO26,2,20,18,07-10-2022,3
[email],CDCC5,2,20,18,08-10-2022,3
[email],CDCIE12,2,20,16,09-10-2022,2
[email],CDCIE8,2,20,16,10-10-2022,2
[email],CDCIE16,2,20,16,11-10-2022,2
[email],CDCI6,2,20,16,12-10-2022,2
[email],CBO12,2,20,14,13-10-2022,1
[email],CBO15,2,20,20,14-10-2022,4
[email],CBTV12,2,20,18,15-10-2022,3
[email],CBP6,2,20,14,16-10-2022,1
[email],CDCI17,2,20,18,17-10-2022,3
[email],CBP8,2,20,20,18-10-2022,4
[email],CBP2,2,20,20,19-10-2022,4
[email],CDCC2,2,20,20,20-10-2022,4
[email],CFSV7,3,30,24,21-10-2022,3
[email],CDCI5,3,30,30,22-10-2022,5
[email],CLCF1,3,30,21,23-10-2022,2
[email],CBTV7,3,30,27,24-10-2022,4
[email],CDCC12,3,30,21,25-10-2022,2
[email],CDCC11,3,30,21,26-10-2022,2
[email],CFSV6,3,30,27,27-10-2022,4
[email],CFSV5,3,30,21,28-10-2022,2
[email],CBP13,3,30,30,29-10-2022,5
[email],CAAI4,3,30,30,30-10-2022,5
[email],CFSV3,3,30,21,31-10-2022,2
[email],CSS1,3,30,27,01-11-2022,4
[email],CBTC4,3,30,24,02-11-2022,3
[email],CBP10,3,30,27,03-11-2022,4
[email],CBTC5,3,30,21,04-11-2022,2